ID,y,run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19
C11_1_7,189.6074,128.2594,141.5438,125.0562,130.1047,138.2062,133.9688,135.3562,139.5156,141.1688,139.7844,143.0312,133.825,133.6375,132.4594,141.5375,135.8281,123.7844,122.2438,121.7438,133.6375
C11_5_10,96.8334,63.3641,54.3344,52.6047,48.9047,47.9,44.1641,45.3312,46.6375,61.6438,59.3688,50.3406,64.3625,52.1594,54.2891,60.0938,50.15,56.3594,43.1656,69.9078,54.5328
C11_5_13,88.634,82.3859,79.9656,60.7188,69.3875,61.3609,49.7891,64.1672,81.7719,64.7172,61.1719,75.7781,72.9406,60.0734,66.775,78.7719,68.9672,73.1188,60.9391,61.1953,69.0391
C11_5_16,97.7306,80.1844,84.6391,75.9578,82.6719,79.7484,62.0719,74.2984,88.5172,66.3484,65.1891,75.4672,74.9531,68.6016,72.2,86.4922,74.9734,79.0281,70.0188,69.1062,76.0766
C11_5_19,106.0915,128.125,123.0203,119.2625,118.7234,120.9188,144.3812,89.3484,114.4359,139.7781,133.1531,116.625,119.1656,103.5031,119.2906,101.0344,115.0812,117.7312,111.2953,136.875,118.7844
C11_5_22,78.1485,88.3234,85.8984,82.2672,80.2281,88.5219,104.7812,58.6344,79.8859,89.1953,91.0969,78.9469,85.7375,69.225,85.8719,76.5516,74.7141,80.8391,84.7047,103.9188,85.5938
C11_5_25,87.683,77.7484,71.3312,79.0031,69.9688,84.8188,90.1609,51.1359,70.0984,82.25,86.3266,68.6641,75.8531,69.6406,75.7422,76.425,71.4391,74.5594,66.7281,94.9438,73.9578
C11_16_21,143.1583,128.6656,129.7219,136.5688,125.0812,137.7625,130.3281,131.6672,136.9219,130.1281,130.1047,138.6531,129.4719,132.0438,124.0016,142.9469,124.7688,115.2328,126.3344,113.6469,131.1594
C11_16_24,174.9395,134.3203,136.9969,140.1062,129.3359,143.3406,135.0109,134.9719,136.1469,134.4016,133.4453,140.7266,130.8188,132.3203,129.4234,143.0234,126.2766,119.175,134.075,118.2953,135.7625
C11_16_27,197.6578,140.6719,140.1219,143.475,133.9406,151.8688,139.2688,149.1453,136.95,141.2,140.7844,144.7094,137.4891,138.35,130.6797,146.7344,131.725,125.35,134.3688,128.0188,143.9844
C18_1_1,89.083,88.2516,91.5406,72.1344,83.1891,79.7438,76.5328,84.6484,82.5922,89.6906,86.4578,91.5688,79.3469,75.3422,81.2922,75.4781,91.5375,82.3859,80.3812,84.5625,83.6219
C18_1_2,45.8676,49.7484,54.5438,35.4766,40.4891,44.5219,35.2406,40.5859,44.5969,49.2188,48.7125,50.9625,43.8234,42.9766,47.4406,39.7281,56.3391,38.7875,48.3969,43.5203,42.7391
C18_1_3,32.7654,29.3578,39.4734,23.1406,16.0859,24.5797,17.4688,14.8422,26.7969,25.3734,27.1125,31.8641,25.1344,20.3406,33.6125,16.1031,39.6297,19.2703,28.7156,20.6531,17.8062
C18_1_4,19.6065,24.5922,30.3312,22.9391,10.975,22.3031,15.2328,9.0828,23.6547,18.3656,25.5562,24.2609,22.8156,25.4562,31.8531,10.125,33.4891,13.2344,32.4312,23.9406,12.3703
C18_1_5,16.3984,32.1281,34.2609,32.3938,22.7688,27.7828,24.6391,17.0656,31.9422,25.0844,32.0672,30.3594,31.5641,35.9406,37.7422,21.7516,40.3047,25.7781,41.5797,37.3531,22.9469
C11_8_7,149.3072,179.0406,179.9344,168.075,167.1625,187.6344,111.7047,169.8031,178.4531,180.3188,186.8938,120.1109,173.3734,148.025,166.4969,182.8312,188.9875,158.1438,182.9219,186.2875,171.5266
C11_9_7,105.2683,161.125,160.4641,153.9688,161.7078,184.8719,105.0125,162.1719,161.5531,160.3438,170.7688,119.4656,159.8172,132.85,145.8344,167.3656,172.6812,145.9,168.5312,171.6188,160.7031
C11_10_7,124.2993,180.9969,183.9625,179.3469,169.4688,187.4688,119.0875,168.1375,182.5,188.9031,193.5438,138.2,178.2656,157.1016,173.1812,182.3281,191.3625,157.8062,183.2688,189.6906,172.5906
C11_4_1,114.1696,134.7344,135.7,140.8312,142.6188,122.3359,141.2891,146.3203,127.0828,143.9562,139.9906,131.0531,136.8438,137.8141,133.2875,137.3484,138.925,134.0703,140.1203,151.7125,138.5484
C11_4_4,91.5792,139.325,154.7312,156.2344,158.0875,135.1922,151.4031,154.5406,134.4672,147.5625,145.3234,127.7406,142.2969,147.75,150.0094,143.6875,152.3188,128.5547,151.7125,153.1,141.8438
C11_4_7,87.0244,95.7125,130.0406,122.9531,132.9594,99.8016,119.7328,136.0922,99.3906,126.2828,124.4812,91.1188,117.0234,151.8,119.2891,116.4891,131.5438,118.6906,114.1391,119.8859,127.6297
C11_4_10,98.8151,139.0781,157.5406,157.1,171.9188,130.9969,155.7719,160.6125,130.9125,166.7562,157.2172,132.7391,153.6219,166.3312,158.0688,146.7844,161.9844,155.2844,143.1469,151.6094,171.6438
C11_4_13,107.3062,123.5438,148.1781,133.4969,151.6047,114.0375,129.6891,143.7188,116.9062,145.7594,127.1016,119.1422,137.375,157.2656,140.8812,131.0203,135.5234,141.6953,121.8031,136.6531,157.7469
C11_7_55,86.8376,94.5984,97.8156,121.7156,105.6688,88.025,106.7938,111.4547,100.6219,103.3484,91.4266,90.9484,95.6016,133.3094,99.7625,97.5953,108.6203,98.9344,112.3141,113.6375,99.45
C11_7_58,66.59,75.0,101.4641,103.5031,105.0438,75.7547,85.5438,101.1906,90.7297,90.5578,74.0812,77.9203,82.1938,136.6125,94.8406,90.2859,96.3828,82.6328,85.8359,93.7406,90.5078
C11_7_61,102.2394,79.6953,111.8016,102.2766,112.5562,81.2859,85.3062,101.9656,84.3672,98.7672,81.0484,89.8469,98.1859,142.6344,106.6266,100.8062,95.5328,102.9,86.2859,93.6078,113.6953
C11_11_7,126.508,50.7125,95.0797,104.0531,96.2125,100.2906,54.7672,103.3672,82.6266,109.0266,105.5219,63.6609,98.3172,88.6828,100.1,101.6297,105.4516,66.4609,106.6844,101.6375,75.3938
C11_11_10,155.3824,67.2812,99.5734,101.6938,93.5297,101.3969,82.7781,97.5422,87.9594,101.4875,104.9516,76.6016,96.6703,84.7062,111.6562,103.4922,99.4594,90.4734,107.3641,90.1188,92.6172
C11_14_1,122.032,109.6984,98.1125,96.5672,92.4719,108.8062,88.1078,96.3062,99.4469,95.9906,90.3109,106.9312,100.5484,91.8844,114.3406,108.5906,98.3625,96.7219,118.4281,92.0188,106.4047
C11_14_4,126.7418,121.9984,119.7688,111.1062,107.1125,128.5188,113.7078,103.0688,111.8469,119.675,117.4031,119.9125,121.8156,110.25,137.6844,126.6562,117.3609,112.8266,130.4594,118.0,118.9891
C11_14_7,119.237,115.9406,126.9078,121.4562,118.5547,128.075,114.1031,116.6188,121.65,123.4531,119.7422,119.175,123.2344,121.4844,130.8375,132.3594,122.2469,124.9844,124.4719,125.2188,124.15
C11_14_10,125.885,124.1062,134.0953,128.65,133.1125,136.7688,137.5344,130.5156,127.7828,134.6938,134.3203,132.675,129.2219,132.1688,139.3344,134.7875,127.1438,137.125,129.7875,129.6625,136.3578
C11_14_13,113.3259,132.4125,154.2031,141.1312,145.1953,134.8594,142.4188,136.1922,138.0125,148.5375,151.5562,138.9031,144.0172,149.175,154.6688,140.7984,141.9438,154.4344,129.4234,143.7125,147.7969
C11_15_1,110.8341,97.3406,95.9438,104.3047,109.3891,85.8219,101.6094,95.5,95.6312,101.4391,87.3078,98.6078,99.4047,120.7703,96.0688,87.5016,109.2703,96.2812,102.2359,93.8859,103.9422
C11_15_4,123.1072,98.6531,104.8391,116.1906,115.4875,96.9531,104.9922,102.5344,96.7984,92.7484,84.0203,94.1812,94.8891,116.0469,100.7188,96.9578,102.8297,90.8234,108.9344,103.025,100.5078
C11_15_7,120.7618,85.9906,93.0781,104.0578,109.6344,86.0547,87.2656,98.3812,92.9266,81.0719,75.2844,89.9812,83.1391,118.4734,93.7938,99.1453,94.1594,80.5141,92.6344,96.6391,99.4844
C11_15_10,126.9184,104.3891,109.8516,126.4531,123.1906,104.2859,106.1562,116.1094,109.0625,105.6609,97.6312,114.2234,101.7219,131.4,110.4984,114.5906,109.4312,101.8688,111.0906,115.4594,124.3812
C11_15_13,129.8259,83.1828,101.9969,109.4297,104.8406,83.6797,78.3891,94.1,92.7172,91.3078,77.4016,91.5594,82.1656,126.5094,99.7984,103.7328,88.6625,85.7047,86.8125,93.4766,102.1641
C11_18_11,123.0147,103.8438,117.4781,121.1,115.3641,110.3,116.0125,122.4188,111.9062,115.9156,112.6469,114.1781,105.2953,109.9031,114.9047,119.75,119.7328,114.9578,112.45,112.4719,114.8953
C11_18_13,92.3747,92.8281,123.1531,133.8625,116.8969,123.5219,88.3469,134.4812,98.1672,131.4906,119.5469,94.1766,112.175,123.4781,119.6547,132.0125,134.0219,110.4906,128.3656,121.575,121.2125
C11_18_15,88.0673,104.1422,138.6438,128.1609,130.375,135.8422,117.1406,145.0688,123.8281,131.8531,133.8094,120.1094,121.9375,124.9031,137.3891,137.9875,141.2406,121.1594,132.0844,120.2594,131.7828
C11_18_17,115.9048,102.7172,136.6516,127.7078,128.0719,134.5375,119.1641,143.9047,123.7312,133.4109,134.4406,118.3594,121.9953,123.0125,137.3062,136.0984,138.0938,122.2594,134.1078,118.0078,134.6219
C11_18_19,97.7093,119.2859,148.0375,134.6719,136.3375,156.5,138.8,151.8594,133.6438,135.5062,134.5375,128.1688,150.1906,146.0188,156.3156,147.6797,145.8484,146.0344,138.6812,132.5562,159.275
C11_18_21,92.4002,130.7812,145.5734,138.6938,153.2375,162.3281,142.9453,158.8,143.8562,136.4531,145.2125,143.7781,143.8688,144.9906,143.5281,140.0438,140.6,155.7531,136.6047,143.7031,166.1781
C11_18_23,124.0444,126.6391,124.0516,123.1469,130.3797,125.2922,128.2594,127.8125,124.5656,127.3469,130.8766,125.0438,125.9125,133.5969,124.9234,130.7812,132.1625,136.9938,122.5656,141.1438,131.6906
C11_18_26,116.5408,127.6781,122.5531,119.9266,123.0719,122.275,125.0688,133.3906,126.4641,126.5656,129.8875,126.9828,123.9312,123.5969,130.4281,133.875,128.5156,138.05,120.2891,144.0531,132.2094
C11_18_29,139.8095,118.4625,125.7797,127.3406,129.2094,128.8688,129.2016,140.1969,130.0219,143.5656,141.6125,140.8125,128.7812,124.3281,131.625,133.3281,140.3594,131.0812,121.7781,141.5312,125.7078
C11_6_10,89.8864,106.3922,96.9797,93.8844,72.1078,111.3484,88.7969,50.8797,103.6609,111.2641,106.9516,110.5125,100.4422,77.5891,94.8219,108.4594,104.9875,111.5125,103.3453,105.7734,109.225
C11_6_13,98.6736,93.4547,86.175,86.1297,73.7891,90.2469,74.6594,62.9375,93.3328,90.6734,93.5609,95.5234,82.2828,74.8469,79.225,93.6703,80.8812,92.85,76.1656,88.6172,96.3875
C11_6_16,93.2625,99.3453,80.4969,90.1531,96.1312,104.65,92.5062,75.5203,94.4375,92.9172,100.5125,97.0234,82.8922,84.6375,79.8391,100.0672,83.2734,83.4812,73.2609,105.2,97.9562
C11_6_19,186.963,149.0406,145.525,127.5469,121.175,140.5094,124.9984,92.1625,130.2812,149.2812,130.2406,139.2812,146.2781,113.4094,129.0344,131.7578,145.95,154.4688,155.4781,123.8375,140.1594
C11_6_22,133.2676,141.8344,141.0938,121.1047,115.0734,136.0,121.0234,75.5688,120.4844,138.1688,116.6609,134.3219,139.6312,104.5656,117.8938,132.9141,133.7594,144.4969,157.3781,112.4703,137.4969
C11_6_25,131.036,125.2359,128.3,121.2594,104.9547,133.1312,118.8562,66.3797,114.3141,120.5,113.7875,124.5562,128.7562,98.6984,113.6828,130.0094,128.8188,131.7156,135.7125,114.3062,129.0219
C11_12_1,101.9584,74.525,81.2625,79.1516,75.1406,79.3016,84.5188,85.475,83.975,66.5094,83.5125,72.5688,69.3531,76.7656,74.9453,62.0641,85.4859,74.9391,78.0828,81.5328,78.6922
C11_12_4,94.8096,94.7828,104.7234,80.5062,83.7672,108.4641,88.8703,104.8141,99.6047,98.5344,93.9812,102.7203,99.9,92.7875,78.6953,80.2656,89.8266,99.6422,104.1016,90.9891,99.7469
C11_12_7,97.628,102.5406,110.7469,96.5016,100.3922,104.7625,102.5312,114.9,101.0688,108.9953,106.0188,113.7109,108.6797,108.2609,91.9312,107.7156,100.9891,117.6438,116.4266,101.3719,125.2562
C11_12_10,101.395,108.0219,116.9625,101.7109,102.5453,110.8922,103.2719,108.4047,102.2578,118.1641,107.425,113.0938,106.6922,113.5062,95.4516,111.4891,102.6359,121.2219,113.2297,105.6969,126.0844
C11_12_13,112.8171,107.2344,113.1281,107.5656,113.2375,84.7062,110.7469,94.3,85.9281,101.6453,110.7469,107.5859,96.3172,110.8781,99.4797,104.7172,98.4578,113.5266,107.9344,101.8109,124.1484
C11_13_10,96.6613,140.5125,122.6156,118.5047,111.025,137.3266,114.8578,72.2844,121.5531,130.8781,123.0375,130.2562,137.0344,108.5203,102.725,124.55,129.9984,136.8,134.6031,127.2859,137.7188
C11_13_13,90.9205,124.8625,120.3562,108.2047,103.7422,122.8625,110.0641,90.9984,113.1266,118.6281,117.4766,129.7484,114.8797,103.3875,93.2406,113.0938,114.7719,125.8438,116.2859,117.5875,122.5344
C11_13_16,108.1516,132.2938,119.8672,105.65,122.6859,135.1109,131.0812,99.3281,107.5062,119.9906,124.6906,134.5594,119.6406,118.1094,93.6984,130.8344,119.4656,122.0672,118.1812,131.1844,127.3297
C11_17_1,103.3402,89.0609,94.9359,82.0453,80.3,99.6938,88.7797,99.45,101.6594,83.7672,98.4984,94.0844,87.4531,82.0438,91.5828,80.6531,91.0688,95.2906,89.9375,88.8188,91.5453
C11_17_4,96.9238,106.9969,112.9672,94.6609,98.1734,124.0969,108.3344,115.3938,114.4281,105.8125,113.2859,116.25,109.8969,106.0281,105.2469,98.1641,101.5344,104.5656,117.5828,103.7875,100.4844
C11_17_7,107.9999,116.2031,134.6156,113.1219,116.0578,130.8219,121.6812,144.3344,121.2766,125.3719,130.6344,128.6641,134.475,134.0594,115.2797,126.3594,112.75,137.4906,132.4219,122.0469,142.7234
C11_17_10,124.8448,120.6875,139.4281,130.1078,127.5281,108.2141,131.35,119.0609,107.9578,126.3031,136.7719,133.6438,118.8938,132.5547,128.8062,131.9094,121.5719,137.2656,129.3766,118.6516,145.7656
